Case: падеж { "Dat", "Loc", "Gen", "Nom", "Acc", "Ins" }
Gender: род { Masc, Fem, Neut }
Mood: наклонение { Imp, Ind } // повелительное, изъявительное
Number: число { Sing, Plur } // единственное, множественное
Person: лицо { 1, 2, 3 }
Tense: время { Past, Pres, Fut }

Части речи
NOUN: существительное 
ADJ: прилагательное
VERB: глагол
NUM: числительное
CONJ: союз
INTJ: междометие
ADP: предлог
ADV: наречие
PUNCT: пунктуация
PART: частица
PRON: местоимение
PROPN: имя собственное

Падежи
Nom: именительный
Gen: родительный
Dat: дательный
Acc: винительный
Ins: творительный
Loc: предложный
